Sector Trading Statistics Monthly 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,January,,,,,February,,,,,March,,,,,April,,,,,May,,,,,June,,,,,July,,,,,August,,,,,September,,,,,October,,,,,November,,,,,December,,,,,July,,,,,August,,,,,September,,,,,October,,,,,November,,,,,December,,,,
Sector ,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded,Trades (No.),Share Volume,Turnover (Rs.),Listed,Traded
"Banks, Finance & Insurance",24029,146361399,4006853855,61,55,17371,128288659,3070816498,62,55,24371,145336452,4909676585,62,55,26116,150114757,4467264885,62,55,27193,147726593,6250261030,62,55,23947,189679341,3955702864,62,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23546,212231503,2446811489,62,55,28916,177063626,5756091146,63,56,33735,264900434,5306503950,63,56,24222,102303832,3150866592,63,56,16085,107444987,2461891149,63,55,15640,188983930,15416826143,63,57
"Beverage, Food & Tobacco",6029,46543917,1215906959,21,20,4161,10361938,718023590,21,20,4580,13671510,1832046161,21,20,7842,24926115,1208509515,21,20,8006,23173607,2372680823,21,20,4259,8987807,851442604,21,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5344,19836688,657788125,21,20,8407,24702165,2413647480,21,20,5498,22743822,2814043615,21,20,3338,16446869,965202502,21,19,3594,10637838,650389248,21,19,2691,9661543,1057595014,21,19
Construction & Engineering,3203,8438487,197795062,4,4,1783,8110600,177576449,4,4,5246,25057215,537169038,4,4,7353,21763411,539295268,4,4,4293,13747386,362133678,4,4,2947,11654852,270163207,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605,11263524,266935372,4,4,6150,25235795,652613834,4,4,5130,17994219,517978542,4,4,3775,17520960,299503509,4,4,2759,12519792,314468786,4,4,1370,6937644,171009260,4,4
Chemicals & Pharmaceuticals,1576,20377239,229471647,10,10,639,2947577,71898757,10,9,642,4196221,63336635,10,9,496,1320027,75323679,10,9,739,2675217,30328575,10,9,509,885332,43509138,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598,2507314,78123319,10,9,925,2283493,69312067,10,9,683,3600094,57986173,10,9,590,1457773,72087659,10,9,475,1429129,32481495,10,9,438,964294,28485169,10,9
Diversified,11156,56950619,3068523924,19,18,8875,361369988,5345674626,19,18,8867,102494737,4256385027,18,18,10426,94385920,2944084469,18,18,11434,76571566,3212032953,18,18,9951,94493038,2084811076,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19904,161691811,2691524009,18,18,16639,153270920,3614132539,18,18,22615,164208740,2007783367,18,18,7178,102892585,2392035557,18,18,5655,58164589,2426169711,18,18,5681,66807640,4197282909,19,19
Footwear & Textiles,1782,4146146,82786594,3,3,821,1925790,36997722,3,3,877,2157402,40584598,3,3,1151,2619405,54142746,3,3,1741,6913409,143257502,3,3,1768,11110129,230491358,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902,3193472,59334641,3,3,1273,2979262,64081756,3,3,728,2515881,50916370,3,3,1136,1733487,33148399,3,3,963,1239198,23921162,3,3,639,2485421,38254769,3,3
Hotels & Travels,4151,71725643,1492911719,37,35,3280,17412974,183375728,37,35,3564,30944032,220974862,37,35,5864,19461369,254023359,37,35,11875,48649136,337923181,37,35,6774,36330800,251247741,37,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5010,15026624,141045804,37,35,8203,37178534,279057718,37,35,6770,113664459,871165568,37,35,8292,39656551,253932798,37,35,4091,13763384,94167288,37,35,2902,7630309,79563042,37,35
Healthcare,1561,3936035,82150005,6,6,1088,41915887,193516508,6,6,1161,317277608,1447955384,6,6,1953,63467843,1560499915,6,6,3284,21063176,523971551,6,6,2092,13788401,110348308,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066,2405126,38795833,6,6,1794,16582432,159880367,6,6,992,5413633,132185813,6,6,911,4187863,49583066,6,6,820,5975140,91662021,6,6,521,1517448,17839319,6,6
Investment Trusts,1952,9403564,184464269,9,9,1384,1630414,43528419,9,9,2113,5555399,88238151,9,9,3359,4761378,138121309,9,9,2652,3339183,113930778,9,9,1915,2105873,81047352,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2637,2845249,83664465,9,9,1865,4105614,93134159,9,9,1469,4136726,73746287,9,9,1668,3965823,78049303,9,9,1087,1309067,39466020,9,9,811,985627,28867061,9,9
Information Technology,632,44612222,9712895,2,2,143,87919,765528,2,1,120,149926,1220424,2,1,910,1619999,17205216,2,1,283,924244,9224569,2,1,280,752752,6717974,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421,1009933,8228734,2,1,1786,5072894,45791765,2,1,991,2429760,20039530,2,1,528,788043,6417511,2,1,193,179649,1285963,2,1,94,182544,1302154,2,1
Land & Property,2092,10083650,209313667,19,17,1221,4076702,96408385,19,17,2178,20896312,487138443,19,17,3416,9606820,210524371,19,17,2514,5230139,131126934,19,17,1361,1756654,36703448,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2343,4851650,98545439,19,17,4757,33940738,564195109,19,17,2223,4885452,168846667,19,17,2493,5540786,109601981,19,17,1393,8876512,200099337,18,17,1165,1005171,24057895,18,17
Manufacturing,19842,58779978,2182520067,37,35,15277,78873290,2231371458,37,35,19823,90545510,2145114889,37,34,25562,74301309,2219376249,37,34,23710,95365902,2552878973,37,35,17279,65593923,2240318103,37,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30147,199854191,3333695747,37,35,36151,163587243,5428833732,37,35,21034,67222425,2620407449,37,34,14645,45390122,1482984532,37,34,11207,43732597,1500982821,37,35,7085,28033865,1457529562,37,34
Motors,795,131515,23893909,6,6,910,268392,199966779,6,6,617,211161,21376595,6,6,474,381539,36038106,6,6,997,374663,159005927,6,6,643,178593,65859108,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598,319536,29468209,6,6,921,580983,59581583,6,6,439,178325,19555639,6,6,493,499367,48476893,6,6,365,130740,16052814,6,6,278,43256,4642126,6,6
Oil Palms,236,4634,2103378,5,5,130,2488,1106972,5,5,305,170107,59844119,5,5,321,58054,21405045,5,5,282,9320,3955993,5,5,166,132899,38662880,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,3704,2546641,5,5,220,4402,1568737,5,5,203,29646,8819722,5,5,279,9660,3525796,5,5,194,4286,2361518,5,5,118,2585,1138954,5,5
Power & Energy,4070,17650079,256135454,8,8,3261,15208364,171620862,8,8,3798,40312293,608808446,8,8,3942,12909224,182480147,8,8,4808,16850646,248935576,8,8,2860,12530807,158019619,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3328,94125706,734790012,8,8,8310,31418527,894783038,8,8,4035,15053387,187634856,8,8,2643,93035316,360689980,8,8,2400,10127030,171887929,8,8,2093,4236127,67782519,8,8
Plantations,1284,1112048,13553437,19,17,1616,3660891,69445612,19,17,1386,1585705,27357475,19,17,1450,1425672,18259854,19,17,1783,1736392,27946679,19,17,1495,1226828,16959844,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1354,16264650,318872305,19,17,1927,2465441,34653756,19,17,1449,1561509,22332953,19,17,1404,4081485,67983583,19,17,1398,5040009,75862958,19,17,740,666778,9046740,19,17
Stores & Supplies,263,115232,24745007,4,4,143,64007,9871038,4,4,223,29909,5668577,4,4,137,1419,592051,4,4,198,8585,5537706,4,4,202,6885,3863761,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,5469,2831239,4,4,460,40214,24012922,4,4,316,18884,16260073,4,4,209,7425,6780715,4,4,152,9836,4162948,4,4,103,6260,2088049,4,4
Services,756,2072332,9047721,8,8,623,2255862,8319590,8,8,671,5041101,15237805,8,8,642,3100978,9875336,8,8,527,7514045,24040410,8,8,553,893126,8232913,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585,1489359,57259076,8,8,664,2747261,9920116,8,8,1101,5371407,16522779,8,8,434,859436,4493359,8,8,320,1459836,4557047,8,8,240,519569,1666722,8,8
Telecommunication,1077,82208776,868801431,2,2,709,3830384,68471019,2,2,753,15065422,159029858,2,2,611,4860817,54917962,2,2,1310,52161714,598501445,2,2,697,16112798,179731807,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644,79463601,874980844,2,2,980,18008983,202888723,2,2,865,24950384,289174734,2,2,756,32640299,380853026,2,2,752,10073336,110945997,2,2,505,77584243,815429386,2,2
Trading,1588,7044333,55672409,8,8,1223,4771684,30860151,8,8,1715,18626364,982180769,8,8,4580,107473971,244931796,8,8,2311,10148632,96710990,8,8,1672,15512890,427403353,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1712,9853214,68211017,8,8,2828,13146407,363436533,8,8,1968,12156195,79849444,8,8,1155,5881068,85351179,8,8,888,4571803,46641152,8,8,594,1707689,9376773,8,8
The above share volume and turnover figures represent only Ordinary Voting Shares.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
